"Name","First Try","Second Try"
"murmuration",208.87449006399,62.3563975805482
"nincompoop",92.5573946037577,67.7681140971955
"nitwit",258.383039695724,313.83820045868
"nomenclature",205.337640611403,64.4376689266916
"numbskull",463.519164238357,378.430341490691
"onomatopoeia",316.844967313742,258.234344402358
"orotund",251.7682127559,126.809612904876
"oxymoron",515.584021484356,279.704198145663
"pachyderm",426.967169348186,15.9050081100564
"pagoda",338.945332355242,265.029423701775
"palindrome",473.409414129248,387.641860772967
"palomino",189.899574184722,154.070084987877
"panache",473.257384336433,319.524561217092
"pandemonium",349.342069902298,284.001667322716
"pantaloons",341.514753955589,305.602010249101
"parabola",274.492222758242,264.966322928226
"parallelogram",304.563213992744,310.251371448542
"persimmon",389.447066689914,199.886930654583
"persnickety",222.626159033451,129.011031779238
"pettifogger",443.956311541569,648.437048770604
"phalanx",93.4630377573557,9.31602180600595
"phantasmagorical",350.864845089872,254.37449765804
"phylactery",483.166774367498,516.400023202776
"pizzazz",368.15685878338,449.395897378425
"plethora",213.237983201514,182.017468712916
"pogo",426.395306950946,372.879633708514
"pollywog",223.311648865133,209.710668000115
"pomposity",131.405508721278,97.7253521766409
"poppycock",102.244997817212,92.9458641208549
"portmanteau",181.689076773841,59.2125862310397
"potpourri",512.032413190084,364.509230970855
"pusillanimous",363.223226059835,368.791343698477
"quinzee",388.549911499071,98.8323333066028
"quixotic",135.512597541154,93.926630872478
"raconteur",128.865876530782,104.551359981477
"ragamuffin",13.0902455450562,6.93744152650593
"rapscallion",169.266900851173,52.612244157297
"razzmatazz",318.748101272678,115.340193560349
"rejigger",482.780687791345,465.278455918354
"rendezvous",187.814258080603,182.258333701257
"resplendent",275.437485201656,113.888010648773
"ricochet",287.546545126365,172.342889263005
"rigmarole",361.465425462991,404.088800426219
"riposte",269.503283581069,167.488059826489
"ruffian",17.7939029578817,3.53670288727082
"sabayon",474.469572615251,400.088924306542
"sassafras",325.435699183668,322.01146343402
"scalawag",264.610149507636,247.094744942417
"schadenfreude",21.3884356850001,10.2344554067369
"schlep",152.999528260662,153.368358243983
"scintillating",240.557064743747,238.014804397174
"scrofulous",20.1209627814067,10.9053110829174
"scrumdiddlyumptious",117.831966040708,78.1387216325084
"scuttlebutt",485.464522752012,595.399369097898
"serendipity",419.904773045556,460.329866105099
"shenanigans",141.690431519744,117.049878179317
"skedaddle",132.771774449023,52.7320112091889
"skullduggery",282.218514433504,252.503216791307
"slapdash",201.330592274598,162.834287654547
"slipshod",140.382361790917,147.901056019319
"smorgasbord",423.250298145887,417.607690763618
"sojourn",380.834341688051,388.798475882255
"splendiferous",420.681161290238,377.556084516137
"squeegee",259.65412333237,135.445080447297
"squooshy",304.723294979403,233.195566917777
"staccato",338.11060953872,174.328765554758
"succotash",372.311550993696,407.417355278915
"supercilious",312.329346927924,299.251968675141
"superfluous",120.777573097528,56.8386320711473
"Svengali",454.861302538026,446.197923231467
"swashbuckler",278.361929181141,173.247580011982
"swizzlestick",288.533584889238,117.378523921112
"synchronicity",189.975166406025,184.185656920053
"syzygy",163.749964765374,101.571742261586
"talisman",336.214443139708,117.597398801364
"taradiddle",279.923134836812,284.699631711487
"tchotchke",413.762554429498,95.5683048663071
"telekinesis",143.848256502972,264.78449102686
"thingamabob",519.621652994247,565.095574996598
"thingamajig",23.0176957258815,12.9130357397807
"tintinnabulation",147.020243958306,140.252841444527
"tomfoolery",522.141665910518,524.642783050539
"trapezoid",173.197067562613,231.115915678592
"ululation",295.052993812487,254.250266458278
"umlaut",78.5897486141857,52.7140886730971
"usurp",41.873122768983,35.0499644644769
"uvula",62.2825532273205,56.7683234319635
"verisimilitude",319.499985005043,309.02297218969
"vermicious",143.001721217386,129.107250886056
"vertigo",80.4082301138005,122.37199236454
"verve",320.656605081362,317.111634341079
"vivacious",195.252708796721,103.514982839719
"vuvuzela",126.640712588129,100.243271283339
"wanderlust",185.223798327766,176.433703643102
"whippersnapper",237.121688356013,224.831884939259
"wigwam",73.4673377239498,67.2643016034127
"wisenheimer",521.718749165206,377.102829377092
"woebegone",465.664335013969,324.692041469856
"xylophone",78.7080768884251,28.7422317410308
"yokel",469.140435046358,243.531432900269
"yo-yo",19.6916405745309,79.1682232559055
"zaftig",290.279112719073,266.619090576503
"zeitgeist",63.0558341368387,63.2074933942299
"zenzizenzizenzic",490.744902093461,438.288880914954
"zephyr",382.138647030452,197.399597197713
"zeppelin",34.8454053272366,14.2954997700448
"ziggurat",125.485801001202,116.777761258811
"zigzag",160.597565473407,137.636881585783
"zoom",421.637855202642,565.037061801268
"acarology",204.601452695013,143.347775189697
"accidence",357.344673457033,420.475426013682
"aceology",501.112823089099,223.353735375378
"acology",247.806329931379,201.176854377079
"acoustics",335.755681847523,45.3890694138872
"adenology",501.408471760318,363.161337391298
"aedoeology",97.7022366570007,73.904361744646
"aerobiology",64.4358279240213,35.7462932337195
"aerodonetics",46.006681806224,34.2444263114862
"aerodynamics",377.452921731275,410.633985503055
"aerolithology",237.810427173943,83.9602920238225
"aerology",182.541578315507,148.26901263479
"aeronautics",231.601397868578,126.101400988002
"aerophilately",236.548487374784,308.361487860818
"aerostatics",87.4330985272363,28.0283151592072
"agonistics",361.153353725668,315.690441285845
"agriology",179.376979909939,151.799310629706
"agrobiology",526.212012845297,237.71784269851
"agrology",481.443483193411,316.785534511803
"agronomics",302.814774196194,277.947125845341
"agrostology",316.274688027973,302.165607928001
"alethiology",70.2461505140453,69.1527722932478
"algedonics",452.158972720888,112.581969721913
"algology",214.018505140036,212.558036726619
"anaesthesiology",235.982227599913,123.157334760993
"anaglyptics",486.921970646357,389.03926180594
"anagraphy",141.810164441904,74.1232879825159
"anatomy",512.191729186084,472.231282975999
"andragogy",422.653854572972,422.648458459277
"anemology",127.10936694689,215.896232867862
"angelology",58.9300246089929,37.77067614179
"angiology",320.357990551914,317.441170778816
"anthropobiology",295.075560558228,211.125734546349
"anthropology",110.034090980598,29.7898702152108
"aphnology",466.161336901338,184.458290126823
"apiology",198.238229327428,300.319192802392
"arachnology",161.185616048275,137.663252734761
"archaeology",208.539467227245,187.37594088213
"archelogy",407.586073996317,241.439753360976
"archology",234.315541802189,145.699301873603
"arctophily",462.528718828979,367.132968183175
"areology",248.055059277273,235.364695610799
"aretaics",497.410798651538,341.580300462612
"aristology",387.27492171928,188.229705858019
"arthrology",141.014963405634,126.278487869163
"astacology",233.923776426841,264.737206437089
"astheniology",98.6976694926907,87.0884804610442
"astrogeology",197.240956088477,94.2484504307239
"astrology",76.2728160138295,72.9370487311657
"astrometeorology",330.313128679848,27.9114899256398
"astronomy",300.811095452517,193.582363846687
"astrophysics",187.373167941573,205.696111764237
"astroseismology",40.9282485353544,28.6065748183924
"atmology",120.63555691475,105.022172275008
"audiology",317.355551556222,221.340857850926
"autecology",444.640417162639,443.188898822585
"autology",63.3101533894399,47.4472861940872
"auxology",404.226983723983,157.972457042791
"avionics",532.610537498627,412.134901904402
"axiology",4.98248927606305,5.08961630772299
"bacteriology",92.3751302196565,51.407444598306
"balneology",146.981949183807,46.3716197767013
"barodynamics",523.824129208386,120.823860312442
"barology",12.5787208251574,11.2970595094916
"batology",228.062703946778,148.833622391207
"bibliology",384.717914562384,151.37571775203
"bibliotics",19.2070423445799,8.40498145950484
"bioecology",395.580228724154,242.736029369924
"biology",251.835002507924,175.621577118662
"biometrics",277.240535723898,282.353227661089
"bionomics",397.074595420986,319.630790460334
"botany",441.424029716404,119.964293072423
"bromatology",126.822891352298,29.86301413911
"brontology",188.405926736533,187.752975984283
"bryology",170.314429003354,146.300932003569
"cacogenics",123.734054821592,34.2751748353303
"caliology",114.793530513823,36.4955534151806
"calorifics",302.925152942125,208.688544017012
"cambistry",452.213306174991,400.371089333627
"campanology",469.82578240477,454.390077935008
"carcinology",438.072288830999,426.536536589634
"cardiology",244.230411495289,290.99290172021
"caricology",344.656788215965,55.9098701167543
"carpology",382.967932250039,213.265318411113
"cartography",58.5949186342925,13.5047389326064
"cartophily",89.4215761298491,49.4919212557542
"castrametation",367.821048191251,406.874798696265
"catacoustics",346.816381771675,224.860217991047
"catalactics",253.433862971357,67.1015643651967
"catechectics",387.136001660368,393.333647611668
"cetology",281.706553893119,154.440818917316
"chalcography",120.822184245522,112.193421788143
"chalcotriptics",456.435536190419,399.315281409999
"chaology",432.133702476605,267.046135399838
"characterology",134.218820333084,164.187366065145
"chemistry",504.927287693457,330.5878933708
"chirocosmetics",429.023387452128,317.996242610107
"chirography",136.464238038698,90.0354443468883
"chirology",467.981900728734,364.727743470038
"chiropody",489.498271803752,467.30112403967
"chorology",259.764525490178,208.94891352181
"chrematistics",301.280857130895,228.228435110402
"chronobiology",88.6757536807361,67.094211337466
"chrysology",532.210139020126,412.963021412565
"ciselure",51.9656516910334,45.1607695661842
"climatology",255.691671381643,227.954218596491
"clinology",81.4190929853456,80.9566944977393
"codicology",397.478914682322,263.717865076657
"coleopterology",161.35701731305,170.561022399311
"cometology",429.486847307848,335.932038367767
"conchology",358.574795277724,413.031232611191
"coprology",196.053529851002,291.847114517908
"cosmetology",211.841089415316,97.2601887605289
"cosmology",225.155024891112,176.378530857228
"craniology",392.335409451379,77.4477637176678
"criminology",372.514179199783,163.097024166716
"cryobiology",26.3255788165208,10.8611466644893
"cryptology",111.301389443771,60.1968689066428
"cryptozoology",368.551780549044,352.165803342698
"ctetology",86.686065107226,69.6536525105712
"cynology",241.828452154169,171.583945751266
"cytology",434.404042272535,493.205327086981
"dactyliology",34.4982695702996,32.6508398000478
"dactylography",221.364157831586,176.877794854447
"dactylology",393.335518864446,634.299612813673
"deltiology",138.794534397554,195.58553617521
"demology",282.623519391262,293.551862161057
"demonology",123.256320401141,67.6942603651246
"dendrochronology",349.309152653048,331.260499114189
"dendrology",215.822646334714,166.22213150102
"deontology",14.8161857416395,6.01958886283266
"dermatoglyphics",406.688865602907,344.232924030903
"dermatology",163.289675777297,437.284799389221
"desmology",92.3647156989713,48.5365069603916
"diabology",447.320520934477,238.009235890285
"diagraphics",240.380331202555,139.521762900631
"dialectology",390.698903209844,178.830066686853
"dioptrics",256.159033136556,304.067379065797
"diplomatics",285.167166793897,279.998615360166
"diplomatology",456.475978278343,319.857256420631
"docimology",7.74831250427901,7.56178877711349
"dosiology",480.901045843838,34.2198710135253
"dramaturgy",436.839981976155,257.430680734789
"dysgenics",148.047236301874,186.656168522428
"dysteleology",340.272273932951,330.644818949353
"ecclesiology",237.605326680675,104.210514048337
"eccrinology",74.8801976293127,40.8806791107117
"ecology",276.397037348487,425.269417519072
"economics",104.349744217328,44.7137254314194
"edaphology",380.44048563606,312.103519808
"Egyptology",516.234664086848,383.304664970743
"ekistics",52.7737005701123,42.4782048469829
"electrochemistry",37.7457959211882,12.5066859498641
"electrology",515.067419153869,478.246654583736
"electrostatics",277.385420040519,186.561611998179
"embryology",110.482746813373,95.4246207245723
"emetology",381.497323326975,319.381614445568
"emmenology",255.460511576541,259.97410057688
"endemiology",373.653284387777,361.542694362144
"endocrinology",42.8977420157786,40.6762896467272
"enigmatology",254.385234365611,91.6456216237958
"entomology",31.2656217144742,28.7729561109844
"entozoology",379.548639699066,245.560930649013
"enzymology",430.507986762797,306.431067938518
"ephebiatrics",249.578406920096,151.526532028966
"epidemiology",341.947906298982,418.403858787101
"epileptology",367.648045000296,233.036092587987
"epistemology",295.902588138633,296.272782438997
"eremology",232.402656573194,199.812540308195
"ergology",86.3067508265944,19.2107946202888
"ergonomics",377.205784315823,388.038390257092
"escapology",469.477168753518,384.987632345666
"eschatology",330.980931619526,225.67947903745
"ethnogeny",226.384297052541,112.257219052444
"ethnology",410.564926167232,304.17637229793
"ethnomethodology",80.6611865803244,70.3142108752233
"ethnomusicology",487.408919912382,398.587227596751
"ethology",493.368275141204,499.890152887744
"ethonomics",435.41293797325,382.138627981416
"etiology",189.600557983326,60.7622523598488
"etymology",196.173220865556,240.066788735065
"euthenics",529.789067231378,481.538018705445
"exobiology",384.032368046094,577.903705791793
"floristry",142.491995071898,114.471040814141
"fluviology",358.687204680529,276.129961066271
"folkloristics",167.135147924127,44.5517070436055
"futurology",366.927576629555,123.640053727035
"garbology",350.152187261993,324.477474258644
"gastroenterology",288.112649619301,184.332225755927
"gastronomy",180.960265951068,125.010947131693
"gemmology",177.563966174165,159.440493005464
"genealogy",233.916675678182,145.319570863335
"genesiology",447.053216893198,140.008642823866
"genethlialogy",286.629950030888,443.459422781216
"geochemistry",57.4366297947123,49.1098255538339
"geochronology",335.599987779094,152.698708599901
"geogeny",152.248791487946,43.6548996665021
"geogony",178.054140671896,174.417581956321
"geography",276.290805605463,281.963808435819
"geology",429.010318339046,153.635333067595
"geomorphogeny",235.067685995349,177.949246651658
"geoponics",209.076968428446,149.195103295264
"geotechnics",481.046993378366,243.197313428098
"geratology",19.3987616687019,27.4812956931506
"gerocomy",344.386673271862,319.729310072221
"gerontology",32.6439178690176,19.0759090707297
"gigantology",178.839058719578,143.695831048575
"glaciology",414.234818707538,337.866782228546
"glossology",219.36678249439,222.997517357044
"glyptography",206.440835263791,171.731761697139
"glyptology",224.554118709606,267.537430511604
"gnomonics",193.836621370964,233.496755714534
"gnosiology",403.675761933603,377.837927909479
"gnotobiology",225.398456749504,44.3873718902771
"graminology",161.368471702387,125.455754458433
"grammatology",263.646035284889,59.6154734986412
"graphemics",199.876080515111,178.316458782162
"graphology",391.280352479429,407.088650163641
"gromatics",394.004302728618,318.858422303835
"gynaecology",11.3255207905473,10.2137303133895
"gyrostatics",532.990308988773,565.266419463052
"haemataulics",377.521401016258,333.219913892339
"hagiology",158.78736469864,78.1461114609449
"halieutics",401.365350852405,268.674524879353
"hamartiology",85.673690276492,66.8118203501013
"harmonics",453.558126975732,373.728846153417
"hedonics",132.066304350207,86.3587364993469
"helcology",277.526503251958,309.742335542665
"heliology",183.966677318772,185.64067507646
"helioseismology",257.091453678803,232.78530720768
"helminthology",469.159770636424,452.140022469135
"hematology",209.206263200222,185.231739024216
"heortology",532.268185490383,377.690726842362
"hepatology",105.046641320165,48.8998895195482
"heraldry",209.727911999201,200.92552376219
"heresiology",511.700291251744,304.239151375627
"herpetology",378.963275405415,282.430577937706
"hierology",74.4443999109486,202.783506898046
"hippiatrics",482.3203377235,235.174319062095
"hippology",272.346630152939,239.043330472914
"histology",320.05695068206,381.092373389826
"histopathology",262.971385003396,240.161013294145
"historiography",430.833087317723,173.263950338005
"historiology",504.673843007562,519.918927973573
"homiletics",537.208723987422,179.752234586828
"hoplology",435.737502955336,417.371709919746
"horography",408.712620615517,312.94365085498
"horology",430.937193892134,51.7537902643059
"horticulture",478.730573432659,425.657414060614
"hydrobiology",279.531671242265,227.988648282443
"hydrodynamics",482.975310044344,195.15191338694
"hydrogeology",499.81350080413,343.872166274509
"hydrography",147.403880138795,92.9832117339849
"hydrokinetics",298.836898074848,148.685876018441
"hydrology",319.466385256099,163.115422044717
"hydrometeorology",520.537009575745,371.941272456557
"hydropathy",457.388906543481,382.40003018897
"hyetology",158.939764329648,137.630867707915
"hygiastics",503.262749065108,216.706140015475
"hygienics",197.395356136046,233.94934828774
"hygiology",104.043343769054,91.5945466313358
"hygrology",50.6686095509061,47.3768045383419
"hygrometry",123.729552388809,117.870866355142
"hymnography",19.2664032543279,17.6884969619729
"hymnology",395.134425122172,261.005261222405
"hypnology",98.6189425311763,111.694722975626
"hypsography",462.47088463643,442.758312587797
"iamatology",157.763456647484,74.154012221936
"iatrology",279.722071545363,277.823766102406
"iatromathematics",220.173815728631,146.093532647781
"ichnography",464.270404740983,457.81875669927
"ichnology",514.568084084195,351.45466421749
"ichthyology",461.908503590785,739.223429806119
"iconography",86.2011215288455,69.8399801688913
"iconology",306.098206779874,245.801966116193
"ideogeny",133.66647986877,92.3668916745325
"ideology",300.692723236519,176.921136120813
"idiomology",516.008987108886,208.97879466961
"idiopsychology",327.365682879451,125.315116302683
"immunogenetics",457.467035837424,54.9955188562269
"immunology",254.336237615704,103.04777995311
"immunopathology",258.964663411492,204.855525783967
"insectology",225.840614848803,121.93580905032
"irenology",337.163498749829,177.79428701109
"iridology",367.939365478823,94.4911820643574
"kalology",233.131522487194,193.47046587102
"karyology",257.990194738116,214.792043415323
"kidology",427.219812708739,281.066525905172
"kinematics",286.345435959458,197.321596877936
"kinesics",167.352996212149,167.213097503151
"kinesiology",30.0001432669038,15.0017303523154
"kinetics",441.489463990503,431.102593718902
"koniology",181.033157963826,156.795018125802
"ktenology",127.411508139529,30.0549935627832
"kymatology",226.323563817423,132.528221768272
"labeorphily",4.24386441927702,0.931454938274021
"larithmics",189.325407254399,149.792261728348
"laryngology",79.2146689922688,57.9961254265132
"lepidopterology",496.343638438587,868.700905256125
"leprology",433.271028167754,311.960606334093
"lexicology",97.0356470479437,123.088104857111
"lexigraphy",52.4102250549773,49.9312840132826
"lichenology",226.589741055692,185.555363675077
"limacology",424.217515617216,406.907655545821
"limnobiology",251.591166698258,57.9480818508173
"limnology",36.4054674728347,33.5517368357779
"linguistics",5.92701183126259,4.78578745250803
"lithology",5.48333665973068,3.86128725933212
"liturgiology",151.715291783956,92.5069843505623
"loimology",287.466029215285,403.502231996858
"loxodromy",484.244905372336,196.161571277995
"magirics",321.24122457529,232.078893846423
"magnanerie",101.918687671579,93.8976450709312
"magnetics",70.3932152123334,49.2740310585142
"malacology",411.400694229492,135.84278169724
"malariology",336.538410366721,139.289692580867
"mammalogy",265.342847374372,206.546434505075
"manège",41.2282299212685,42.2441806207622
"Mariology",442.529377882946,130.954620938237
"martyrology",82.9507461851687,69.7273075076267
"mastology",356.916823277022,240.339317350679
"mathematics",258.505885331611,213.041012536318
"mazology",48.3119161610117,48.1767844698448
"mechanics",355.895745228969,325.923952886256
"meconology",230.331231046676,173.506355316957
"melittology",249.77959116611,161.953816827713
"mereology",154.399174786254,178.078392508585
"mesology",235.472824248723,176.908729079873
"metallogeny",227.00152280055,203.649779247096
"metallography",517.4636477856,399.564100250513
"metallurgy",532.919439494633,584.281310325442
"metaphysics",251.585753541379,70.9682472262718
"metapolitics",372.985495350446,403.71059159646
"metapsychology",103.48808105552,257.467819861575
"meteoritics",280.85282392297,241.429106177081
"meteorology",471.114038066154,268.931237217117
"metrics",410.737968094481,237.56440043649
"metrology",165.835477181925,184.916609936897
"microanatomy",125.036365210021,114.470293482234
"microbiology",270.036672065079,267.352698678524
"microclimatology",136.628533876349,112.762884671002
"micrology",91.7284942747809,95.6259127242823
"micropalaeontology",271.669070006498,220.90061689583
"microphytology",126.673428321008,111.673613476668
"microscopy",222.316254882422,101.333988919475
"mineralogy",122.060946146379,81.8253603010716
"molinology",29.4166423393384,31.3260517861982
"momilogy",273.595561935877,300.478403750829
"morphology",68.3681443970085,54.8285396488688
"muscology",189.614572602661,95.2973927662856
"museology",379.571093525522,308.963677759238
"musicology",515.269527262056,478.637015575758
"mycology",171.926243986075,85.5433654527299
"myology",479.677829235279,217.412370018655
"myrmecology",464.200903080779,405.31694904053
"mythology",256.134025369576,259.803044500225
"naology",406.771074429749,410.554718173737
"nasology",305.882248472206,177.497499683699
"nautics",333.832868318468,93.7964338605065
"nematology",469.572418182061,386.134098947748
"neonatology",293.797207473916,133.906305279759
"neossology",376.396142394693,482.311203978728
"nephology",179.937249083962,103.301522794463
"nephrology",532.129264164176,467.074069610627
"neurobiology",402.709674221216,371.508382586044
"neurology",526.064636578407,517.933470436163
"neuropsychology",54.343282819842,48.5821644072169
"neurypnology",349.331449193402,369.688848945378
"neutrosophy",311.667894731759,286.773542745408
"nidology",188.659242966544,225.405550075879
"nomology",287.69261390721,9.11375435792337
"noology",449.611104998943,236.296772988102
"nosology",480.64678215387,389.291996318385
"nostology",440.099398532739,443.953786525009
"notaphily",362.143649978445,330.692790535443
"numerology",201.089226300594,153.575937835137
"numismatics",306.452643455178,371.246953359236
"nymphology",278.332615241588,218.657025645824
"obstetrics",429.770326646699,441.36252148215
"oceanography",12.3656165303606,6.67280819567278
"oceanology",302.624467574355,286.474515774062
"odology",218.509105564578,131.564615224682
"odontology",157.45423084746,121.159629065619
"oenology",32.9725107696674,28.8548058338673
"oikology",145.869160563823,114.118809361828
"olfactology",373.160966559267,376.325400993683
